2.34-0 4.1.0
0x08F028D8: 0x009D2000 ; //payload code
0x08F02A08: 0xEFFE5AE8 ;
0x08F02A0C: 0xFFF76AF0 ;
0x08F02A10: 0xFFF64A78 ;
0x08F02A14: 0xEFFF4978 ;
0x08F02A18: 0x1FFF4C84 ;
0x08F02A1C: 0xFFFD0000 ;
0x08F02A20: 0xFFFD2000 ;
0x08F02A24: 0xFFFD4000 ;
0x08F02A28: 0xFFFCE000 ;

// 2.39-4 7.0.0
0x08F02A2C: 0x009D2000 ; //payload code
0x08F02A30: 0x255D1000 ;
0x08F02A34: 0x1E5F8FFD ; //orig code
0x08F02A38: 0x195D1000 ;
0x08F02A3C: 0xEFF8372F ; //kernel patch addr
0x08F02A40: 0xF0000000 ;
0x08F02A44: 0xE8000000 ;
0x08F02A48: 0xEFFF4C80 ;
0x08F02A4C: 0xEFFE5B34 ;
0x08F02A50: 0xFFF76B3C ;
0x08F02A54: 0xFFF64AB0 ;
0x08F02A58: 0xEFFF4978 ;
0x08F02A5C: 0x1FFF4C84 ;
0x08F02A60: 0xFFFD0000 ;
0x08F02A64: 0xFFFD2000 ;
0x08F02A68: 0xFFFD4000 ;
0x08F02A6C: 0xFFFCE000 ;

0x08F02A70: 0x009D2000 ; //payload code
0x08F02A74: 0x255D1000 ;
0x08F02A78: 0x1E5F8FFD ; //orig code
0x08F02A7C: 0x195D1000 ;
0x08F02A80: 0xEFF8372B ; //kernel patch addr
0x08F02A84: 0xF0000000 ;
0x08F02A88: 0xE8000000 ;
0x08F02A8C: 0xEFFF4C80 ;
0x08F02A90: 0xEFFE5B30 ;
0x08F02A94: 0xFFF76B38 ;
0x08F02A98: 0xFFF64AAC ;
0x08F02A9C: 0xEFFF4978 ;
0x08F02AA0: 0x1FFF4C84 ;
0x08F02AA4: 0xFFFD0000 ;
0x08F02AA8: 0xFFFD2000 ;
0x08F02AAC: 0xFFFD4000 ;
0x08F02AB0: 0xFFFCE000 ;

// 2.40-0 7.2.0
0x08F02AB4: 0x009D2000 ; //payload code
0x08F02AB8: 0x255D1000 ;
0x08F02ABC: 0x1E5F8FFD ; //orig code
0x08F02AC0: 0x195D1000 ;
0x08F02AC4: 0xDFF83767 ; //kernel patch addr
0x08F02AC8: 0xE0000000 ;
0x08F02ACC: 0xD8000000 ;
0x08F02AD0: 0xDFFF4C80 ;
0x08F02AD4: 0xDFFE4F28 ;
0x08F02AD8: 0xFFF66F30 ;
0x08F02ADC: 0xFFF54BAC ;
0x08F02AE0: 0xDFFF4974 ;
0x08F02AE4: 0x1FFF4C84 ;
0x08F02AE8: 0xFFFBE000 ;
0x08F02AEC: 0xFFFC0000 ;
0x08F02AF0: 0xFFFC2000 ;
0x08F02AF4: 0xFFFBC000 ;

// 2.44-6 8.0.0
0x08F02AF8: 0x009D2000 ; //payload code
0x08F02AFC: 0x255D1000 ;
0x08F02B00: 0x1E5F8FFD ; //orig code
0x08F02B04: 0x195D1000 ;
0x08F02B08: 0xDFF83837 ; //kernel patch addr
0x08F02B0C: 0xE0000000 ;
0x08F02B10: 0xD8000000 ;
0x08F02B14: 0xDFFF4C80 ;
0x08F02B18: 0xDFFE59D0 ;
0x08F02B1C: 0xFFF279D8 ;
0x08F02B20: 0xFFF151C0 ;
0x08F02B24: 0xDFFF4974 ;
0x08F02B28: 0x1FFF4C84 ;
0x08F02B2C: 0xFFFC2000 ;
0x08F02B30: 0xFFFC4000 ;
0x08F02B34: 0xFFFC6000 ;

N3DS 9.0.0-20
0xDFF8382F 

